# callgrind format
cfi=(129)
cfn=(866)
calls=241088 569 
* 8679168
+1 241088
5812 378851
+2 757702
+4 757702
+3 1136553
+2 723267
cfn=(1350)
calls=241089 2806 
* 10969578
* 241089
+2 482178
+2 482178
+1 241089
+4 482178
+2 723264
cfn=(1354)
calls=241088 8228 
* 13829682
* 241088
+3 482176

fn=(732)
2364 413808
+35 155178
2578 413808

fn=(1472)
7987 5
+7 3
+3 2
+2 3
cfi=(129)
cfn=(1474)
calls=1 1083 
* 20
* 1
+2 2
+1 2
cfi=(116)
cfn=(1476) pypy_g_ll_finalizer__Address
calls=1 304 
* 36
+4 4

fn=(1550) pypy_g_IncrementalMiniMarkGC__collect_ref_stk
13265 1144
+9 1144
+1 3432
+4 2288
+1 1144
+2 2288
+3 83
+2 166
+15 3432
cfi=(129)
cfn=(866)
calls=1144 569 
* 41184
+5 2288

fn=(1560) pypy_g_IncrementalMiniMarkGC__trace_drag_out1_marking_p
5988 4884
+36 814
+4 1628
+1 814
+2 1628
+3 484
+2 968
+4 968
+3 1452
+2 924
cfn=(1350)
calls=308 2806 
* 14014
* 308
+5 308
+4 616
+2 924
cfn=(1354)
calls=308 8228 
* 17556
* 308
+3 616
+23 528
cfn=(1454)
calls=176 7935 
* 4752
+1 352
+3 528
+1 176
+1 176
fi=(113)
34 1232
cob=(3)
cfi=(138)
cfn=(560)
calls=308 217 
* 3806
* 308
fe=(128)
6202 924
+4 308
+3 308
+1 308
+1 616
+1 924
+1 616
+2 616
+3 616
+2 924
cfi=(129)
cfn=(866)
calls=308 569 
* 11088
+3 616
-75 330
+2 660
+19 814
+3 1628
+3 2442
+61 4884
-58 2442
cfi=(129)
cfn=(866)
calls=814 569 
* 29304
+1 814

fn=(1568) pypy_g_trace___collect_ref_rec
14473 1094544
+21 273636
+2 273636
+1 410454
+1 273636
+2 273636
+3 273636
+5 80982
+1 53988
+2 53988
+3 53988
+3 18480
+1 18480
+60 41888
-54 34056
cfn=(1572) pypy_g__trace_slow_path___collect_ref_rec
calls=8514 15161 
* 1630602
+3 17028
+8 236676
+1 236676
+2 236676
+1 118338
+7 236676
-6 219648
+32 262152
-26 524304
+2 304656
+1 524304
+3 524304
+2 427636
cfn=(1570)
calls=213818 15407 
* 12422606
+3 427636
+47 820908
-5 55594
-21 111188
+4 111188
+2 97680
cfn=(1570)
calls=32560 15407 
* 1889830
+3 65120

fn=(520) pypy_g_IncrementalMiniMarkGC_allocate_nursery
864 10
+7 6
cfi=(131)
cfn=(522)
calls=2 215 
* 659
+1 4
+1 4
+1 4
cfn=(544)
calls=2 2121 
* 624
* 2
+1 2
+1 2
+1 2
+1 4
+2 2
+2 4
+1 4
+2 4
+7 2
+1 2
+1 2
+1 8
cfn=(546)
calls=2 2160 
* 72
+2 6
cfi=(131)
cfn=(548)
calls=2 240 
* 26
+4 10
-18 1
+9 2

fn=(552)
931 45
+34 9
cfi=(137)
cfn=(554) pypy_g_ll_os_ll_os_getenv
calls=9 12 
* 8304
+3 27
+52 9
-44 18
1186 54

fn=(1466)
8459 9483980
8640 1896796
+2 1896796
+1 4741990
+1 1896796
+2 1896796
+3 1896796
+4 1896796
+1 2845194
+2 1896796
+3 2845194
+2 1896796
+5 1913955
+2 1275970
+1 1275970
+1 1913955
+4 1275970
+2 1275970
+1 1275970
+4 1275970
+2 1275970
+1 1913955
+1 1275970
+1 1586372
-2 2413920
+12 1241608
+15 3172766
+1 1896796
+2 1896796
+3 1896796
9719 7587184
9265 155184
+2 310368
-7 2483216
8980 3724824
+3 1241608
+2 2483216
+6 310464
+1 465696
+2 310464
9363 155198
+2 310396
+3 2483216
9123 1241608
+2 2483216
+6 310464
+1 465696
+2 310464
+3 48
+2 96
+7 144
+39 75
cfn=(1454)
calls=25 7935 
* 675
+1 50
+3 25
+1 25
+1 25
8749 68998
+2 137996
+7 206994
+39 6
cfn=(1454)
calls=2 7935 
* 54
+1 4
+3 2
+1 4
+1 2
8997 34
+2 68
+7 102
+39 33
cfn=(1454)
calls=11 7935 
* 297
+1 22
+3 11
+1 22
+1 11
8760 206988
cfn=(1350)
calls=68996 2806 
* 4484740
* 68996
+4 137992
+1 68996
+4 206988
+2 206988
cfn=(1354)
calls=68996 8228 
* 3948931
* 68996
+3 137992
fi=(113)
34 275984
cob=(3)
cfi=(138)
cfn=(560)
calls=68996 217 
* 758956
* 68996
fe=(128)
8917 68996
+4 68996
+3 68996
+1 137992
+1 68996
+1 275984
+1 137992
+2 137992
+3 137992
-58 9276310
8732 13914465
+3 4638155
+2 9276310
+6 4172620
+1 6258930
+2 4172620
8880 2017312
+2 4034624
9008 69
cfn=(1350)
calls=23 2806 
* 1495
* 23
+4 46
+1 23
+4 69
+2 69
cfn=(1354)
calls=23 8228 
* 1311
* 23
+3 46
fi=(113)
34 92
cob=(3)
cfi=(138)
cfn=(560)
calls=23 217 
* 253
* 23
fe=(128)
9400 23
+4 23
+3 23
+1 46
+1 23
+1 92
+1 46
+2 46
+3 46
9148 69
cfn=(1350)
calls=23 2806 
* 1012
* 23
+4 69
+1 46
+4 69
+2 69
cfn=(1354)
calls=23 8228 
* 1379
* 23
+3 46
fi=(113)
34 92
cob=(3)
cfi=(138)
cfn=(560)
calls=23 217 
* 268
* 23
fe=(128)
9302 23
+4 23
+3 46
+1 23
+1 23
+1 92
+1 46
+2 46
+3 46
+2 18
cfi=(129)
cfn=(866)
calls=6 569 
* 216
+3 12

fn=(1558)
8054 4510
+7 1804
+3 2706
+9 3608

fn=(1566)
13309 1902670
+15 543620
+3 815430
+4 543620
+1 815430
+2 543620
+16 815430
+4 271810
-1 271810
+5 543620
-5 543620
+6 180202
+2 360404
+1 540606
+1 360404
+2 360404
+3 360404
+2 547272
cfn=(1568)
calls=136818 14473 
* 24730454
+3 273636
+10 540606
cfn=(1350)
calls=180202 2806 
* 9268226
+8 1630860
-54 7705
+2 15410

fn=(1578)
11892 528
+6 132
+10 264
+1 66
+1 132
+2 66
-1 66
+5 132
-1 4620
+1 6930
+2 6930
+1 2310
+1 6930
+3 4620
+8 528

fn=(1612)
12817 528
+27 132
+1 132
+4 66
+1 66
+1 198
+8 132
+26 132
+8 132
-9 198
+1 132
+3 198
+2 132
+7 198
+1 66
+54 528

fn=(1448)
5142 465525
+19 51725
+1 51725
+52 155175
+1 51725
+1 51725
+2 103450
-53 155175
+1 51725
+1 103450
+3 155175
+2 51725
+3 103450
+4 51725
+2 103450
+2 206900
cfn=(1450) pypy_g_IncrementalMiniMarkGC_minor_collection_with_majo
calls=51725 8117 
* 5738175806
+3 103450
+35 155175
+3 51725
+2 103450
+35 465525

fn=(1450)
8117 413800
+13 51725
cfn=(712)
calls=51725 1428 
* 5073904829
+3 103450
+93 310350
-87 103450
+5 103450
+10 103450
+4 102658
+1 51329
+3 205316
+1 102658
+1 102658
+2 102658
+8 1386
cfn=(1540)
calls=462 10451 
* 661630758
+11 462
-8 924
-6 103450
cfn=(1484) pypy_g_IncrementalMiniMarkGC_rrc_invoke_callback
calls=51725 10425 
* 620700
+1 51725
+26 792
-13 924
+2 924
+2 396
+6 792
-3 792

fn=(626)
5669 35
+12 21
+4 7
-1 14
+8 4
+1 6
+44 2
-42 4
+3 2
+36 2
-34 4
+4 4
+4 2
-1 6
+8 2
+1 4
+1 6
cfi=(129)
cfn=(776)
calls=2 912 
* 46
* 2
+2 2
-1 4
+7 4
+1 4
+1 2
+1 4
+1 4
+1 2
+1 2
+11 28

fn=(688)
2293 65
+12 13
-5 13
+14 19
-10 64
+1 64
+2 64
+1 32
+4 98
+10 65

fn=(734)
2580 413808
+11 51726
+8 51726
+2 51726
-13 51726
+35 413808
-17 27417608
+1 13708804
+1 68544020
cfn=(1460)
calls=13708804 6903 
* 4154798157
+3 27417608
-18 27521060
+2 27417608
cfi=(129)
cfn=(1458)
calls=13708804 384 
* 452804324
* 13708804
+3 27417608
+3 27417608

fn=(1348)
15752 13879376
+20 1982768
cfn=(1350)
calls=1982768 2806 
* 87241792
+5 3965536
+2 5948304
cfn=(1354)
calls=1982768 8228 
* 115820663
* 1982768
+3 3965536
+25 5948304
+3 5948304
+5 3965536
+1 5948304
+1 3965536
+2 3965536
+3 3965536
+19 3965536
+1 3965536
+1 1982768
+1 3965536
+1 7931072
cfi=(130)
cfn=(1364)
calls=1982768 3943 
* 629790956
+3 3965536
+11 13879376

fn=(1486)
5055 948330
+15 379332
+3 568998
+67 758664
-65 568998
cfi=(129)
cfn=(866)
calls=189666 569 
* 6827976
+3 379332
+6 568998
+1 568998
+6 568998
-2 379332

fn=(1592)
15451 63212448
+10 47409336
+8 47409336
+5 15803112
-10 31606224
+6 174680
+1 174680
+8 63212448

fn=(502) pypy_g_IncrementalMiniMarkGC_setup
12 6
+81 1
cfn=(504)
calls=1 815 
* 713
+3 2
751 6
102 3
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+11 3
cfi=(108)
cfn=(506)
calls=1 -96 
* 239
+10 2
+1 2
cfi=(129)
cfn=(510)
calls=1 12 
* 225
+3 2
+6 3
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+11 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(510)
calls=1 12 
* 225
+3 2
+6 3
+1 1
+1 1
+1 1
+1 1
+1 1
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+11 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(508)
calls=1 61 
* 225
+3 2
+6 3
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+11 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(508)
calls=1 61 
* 225
+3 2
+6 3
+1 4
cfi=(116)
cfn=(512)
calls=1 536 
* 240
* 1
+3 2
+7 1
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+11 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(510)
calls=1 12 
* 225
+3 2
+6 3
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+11 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(510)
calls=1 12 
* 225
+3 2
+6 3
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+75 1
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+82 2
+2 1
cfn=(570) pypy_g_get_L2cache_linux2
calls=1 2033 
* 29949
+3 2
+7 2
+2 3
+2 2
+16 2
+10 2
cfn=(552)
calls=1 931 
* 900
* 1
+3 2
-23 3
+29 2
+3 2
+12 2
cfn=(552)
calls=1 931 
* 902
* 1
+3 2
+6 2
+3 2
+12 2
cfn=(696) pypy_g_read_uint_from_env
calls=1 1188 
* 922
+3 2
+7 2
+12 2
cfn=(696)
calls=1 1188 
* 922
+3 2
-8 1
+1 3
+1 3
+1 1
+12 2
+8 2
cfn=(696)
calls=1 1188 
* 920
+3 2
+7 2
+20 2
cfn=(696)
calls=1 1188 
* 920
* 1
+3 2
-16 2
cfn=(698)
calls=1 1217 
* 3198
+3 2
+6 2
+1 3
+1 1
+12 2
+11 2
cfn=(696)
calls=1 1188 
* 920
+3 2
-8 1
+2 3
+1 1
+12 2
+9 2
cfn=(712)
calls=1 1428 
* 2006
+3 2
-6 3
+1 1
+11 2
+2 1
+1 2
cfn=(520)
calls=1 864 
* 427
+1 2
cfi=(137)
cfn=(554)
calls=1 12 
* 882
+3 2
+7 2
+31 2
+4 1
+1 1
336 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(510)
calls=1 12 
* 225
+3 2
+6 3
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
+11 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(510)
calls=1 12 
* 225
+3 2
+6 3
+1 2
cfi=(130)
cfn=(514)
calls=1 37 
* 1113
* 1
+3 3
+20 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(508)
calls=1 61 
* 225
+3 2
+6 2
+2 1
+1 2
cob=(3)
cfi=(117)
cfn=(460)
calls=1 3028 
* 219
* 1
* 1
+2 2
-5 1
+1 2
+15 3
cfi=(108)
cfn=(506)
calls=1 20 
* 239
+10 2
+1 2
cfi=(129)
cfn=(510)
calls=1 12 
* 225
+3 2
+6 2
+3 1
+1 2
cfn=(520)
calls=1 864 
* 1041
+1 2
cfn=(550)
calls=1 903 
* 1275
+3 2
-8 1
+1 1
+1 2
+64 2
+24 2
695 2
cob=(3)
cfi=(117)
cfn=(568)
calls=1 3086 
* 81
* 1
* 1
+45 5
+2 2

fn=(680)
8075 54
+5 18
+1 45
cfi=(130)
cfn=(682)
calls=9 1044 
* 21362
* 9
+2 18
+5 16
+1 16
+6 36
-11 1
+10 1

fn=(696)
1188 10
+7 5
cfn=(552)
calls=5 931 
* 4504
+3 10
+17 20
-10 20
+2 10
+1 5
+1 20

fn=(1352)
7677 97503156
+14 32501052
+1 32501052
+1 32501052
+2 32501052
+1 16250526
+2 16250526
+1 32501052
+2 32501052
+3 32501052
+4 8230556
+1 8230556
+2 8230556
+3 8230556
+4 8230556
+2 8230556
+2 8230556
+1 4115278
+9 4115278
-7 8230556
+2 4115278
+1 8230556
+12 113753682

fn=(1354)
8228 142626087
+15 31694686
+2 31694686
+3 31694686
+1 31694686
+1 15847343
+1 31694686
+1 15847343
+1 31694686
+1 110931401
+2 31694686
+17 15748449
+1 15748449
+4 15748449
-2 31496898
+3 165124
+1 165124
+9 47542029
+2 15847343
+1 31694686
+2 31694686
+2 100236
+1 300708
+1 300708
+1 300708
+1 100236
+9 142626087
-51 296682
cfn=(1356) pypy_g_ArenaCollection_allocate_new_page
calls=98894 11164 
* 11474371
* 98894
+3 197788
+12 296682
+1 98894
+4 98894
-2 197788
+9 31364438
+2 15682219

fn=(1356)
11164 890046
+14 197788
+2 197788
+15 291861
+1 97287
+1 97287
+4 97287
-2 194574
-3 1607
+1 1607
+4 1607
-2 3214
+3 6030
+1 6030
+20 293734
+2 197788
+15 296682
+1 98894
+1 197788
+2 98894
+1 395576
+2 197788
+1 98894
+6 890046
-72 3214
cfn=(1358) pypy_g_ArenaCollection_allocate_new_arena
calls=1607 12954 
* 5559663
+3 3214
+10 4821
+1 3214
+12 278592
+2 185728
+1 92864
+1 92864
+2 185728
+2 91390
+2 91390
+11 3212
+1 4818
+1 4818
+1 4818
+1 1606
+1 4818
+1 1606
-12 2948
-3 2948

fn=(1484)
10425 206900
+6 103450
+1 103450
+17 206900

fn=(1542)
2625 1848
+20 924
+2 924
2747 1848

fn=(1574)
11861 528
+14 132
-8 132
+6 528
+2 396
cfn=(1564)
calls=132 -89 
* 1618586
+3 264
-8 792
+1 528
+19 528

fn=(570)
2033 3
+10 1
cfi=(137)
cfn=(572) pypy_g_uname
calls=1 597 
* 1566
+3 3
+7 3
+1 3
cfi=(130)
cfn=(598)
calls=1 942 
* 44
+1 2
+4 3
cfi=(130)
cfn=(600)
calls=1 994 
* 51
+1 2
+56 3
cfn=(602)
calls=1 3570 
* 28261
+3 4

fn=(722)
2324 258630
+7 155178
cfi=(131)
cfn=(522)
calls=51726 215 
* 1293150
+1 103452
+6 206904
+3 51726
+7 206904
cfi=(116)
cfn=(724)
calls=51726 94 
* 90210165
+3 103452
+11 206904
-5 155178
cfi=(131)
cfn=(548)
calls=51726 240 
* 672438
+4 51726

fn=(752) pypy_g_IncrementalMiniMarkGC_post_setup
753 6
+9 2
cfn=(550)
calls=1 903 
* 919
+3 2
+48 7
-42 3
+2 2

fn=(1358)
12954 9642
+11 1607
cfn=(1360)
calls=1607 14183 
* 127315
+1 3214
+80 9642
-76 2950
cfn=(1362)
calls=1475 13960 
* 2798401
+1 2950
cfn=(1360)
calls=1475 14183 
* 1988300
+1 2950
+4 2950
cob=(3)
cfi=(117)
cfn=(460)
calls=1475 3028 
* 416993
* 1475
* 1475
+1 2950
+1 2950
+1 5900
+10 1475
+2 2950
+9 1475
+2 8850
+1 1475
+1 1475
+1 1475
+1 1475
-8 1475
+9 1475
+4 11800
-3 5900
+4 1475
+1 2950
cob=(3)
cfi=(117)
cfn=(460)
calls=1475 3028 
* 108674
* 1475
* 1475
+2 2950
+9 1475
+1 1475
+1 1475
+1 1475
+1 4425
+1 1475
+2 2950
+1 1475
+1 1475

fn=(1546)
11831 264
+5 396
cfi=(129)
cfn=(1548)
calls=132 1379 
* 574332
+3 264
+20 264
-14 660
cfi=(116)
cfn=(724)
calls=132 94 
* 13596
+3 264
+6 396
cfn=(1552)
calls=132 13393 
* 7656
+4 132

fn=(1572)
15161 76626
+37 17028
+2 17028
+1 25542
+1 17028
+2 17028
+3 17028
+4 17028
+1 17028
+2 17028
+3 17028
+2 17028
+5 7392
+2 7392
+1 7392
+1 3696
+4 7392
+2 7392
+1 3696
+4 7392
+2 7392
+1 7392
+1 3696
+1 10296
+10 8712
-12 6732
+27 15906
+1 17028
+2 17028
+3 17028
15405 68112
-92 40524
-23 40524
+5 40524
+2 27258
cfn=(1570)
calls=9086 15407 
* 527060
+3 18172
+60 23232
-40 23232
+5 23232
+2 7326
cfn=(1570)
calls=2442 +80 
* 141636
+3 16500
+13 23232
+2 23232
+2 4884
cfn=(1570)
calls=2442 +60 
* 141636
+3 4884

fn=(1586)
12726 1584
+6 594
+7 396
+2 12210
cfn=(1588)
calls=2442 14052 
* 575798178
* 2442
+2 4884
-4 4620
+21 132
cfn=(1362)
calls=66 13960 
* 669383
+1 198
+1 66
+1 66
-18 396
+1 132
+24 1188

fl=(110) /tmp/usession-default-198/testing_1/testing_1.c
fn=(424) RPython_StartupCode
51 1
+1 1
cfi=(111)
cfn=(426)
calls=1 182 
* 222
+1 1
cfi=(116)
cfn=(452) pypy_g_frameworkgc_setup
calls=1 -41 
* 119545
+1 2

fl=(115)
fn=(448)
51 2
cob=(3)
cfi=(88) /build/glibc-OTsEL5/glibc-2.27/nptl/register-atfork.c
cfn=(330) __register_atfork
calls=1 +34 
* 59
* 1

fl=(107) /tmp/usession-default-198/testing_1/entrypoint.c
fn=(418) pypy_main_function
66 5
fi=(140)
-20 2
+1 2
fe=(107)
+40 1
cfi=(108)
cfn=(420) pypy_check_stack_count
calls=1 +99 
* 1
+1 2
cfi=(109) /tmp/usession-default-198/testing_1/instrument.c
cfn=(422) instrument_setup
calls=1 -21 
* 1
+15 1
cfi=(110)
cfn=(424)
calls=1 -52 
* 119772
+3 3
cfi=(153) /tmp/usession-default-198/testing_1/rpython_translator_c.c
cfn=(754) pypy_g_entrypoint_wrapper
calls=1 -94 
* 197003490545
* 1
+5 1
cfi=(108)
cfn=(1688) pypy_debug_alloc_results
calls=1 -59 
* 1905
+2 1
cfi=(172)
cfn=(1728) pypy_g_RPyExceptionOccurred
calls=1 -96 
* 3
* 2
fi=(140)
-62 2
+1 1
fe=(107)
+80 5

fn=(416) main
135 1
+4 1
cfn=(418)
calls=1 -73 
* 197003612256
+1 2

fl=(108)
fn=(1688)
52 3
-3 3
+1 1
+3 1
-1 3
+1 12
-1 36
+2 2
+2 2
cob=(3)
cfi=(132)
cfn=(528)
calls=1 -22 
* 524
* 1
* 1
fi=(168)
+41 6
cob=(3)
cfi=(183) /build/glibc-OTsEL5/glibc-2.27/debug/fprintf_chk.c
cfn=(1692) __fprintf_chk
calls=1 -71 
* 1060
* 1
fe=(108)
-39 2
fi=(168)
+39 5
cob=(3)
cfi=(189) /build/glibc-OTsEL5/glibc-2.27/libio/iofwrite.c
cfn=(1724) fwrite
calls=1 -66 
* 237
* 1
fe=(108)
-30 4

fn=(506)
20 1816220
+1 726488
cob=(3)
cfi=(117)
cfn=(460)
calls=363244 3028 
* 14895922
* 363244
* 363244
+1 726488
+1 726488
+1 363244
+1 363244
+1 363244
+1 1452976

fn=(564)
33 726462
-2 726462
+4 1089693
+1 726462
-1 1243989
+1 829326
-1 520496
+5 208816
+1 104408
cob=(3)
cfi=(117)
cfn=(568)
calls=104408 3086 
* 7308560
* 104408
-1 517646
+1 258823
cob=(3)
cfi=(117)
cfn=(568)
calls=258823 3086 
* 18117610
* 258823
+1 363231
+3 726462

fn=(420)
186 1

fl=(175)
fn=(1080) pypy_g_LexerStream__update_pos
714 5257
+8 2253
+1 2253
+1 751
+1 751
+1 1502
+1 3755
cfi=(130)
cfn=(1082)
calls=751 11694 
* 47714
+1 751
+1 2253
+1 751
+1 1502
+1 3755
cfi=(130)
cfn=(1084)
calls=751 11742 
* 193329
* 751
+2 1502
+9 1494
+6 4506
-12 8
+2 4

fn=(1034)
12 3488
+81 1308
+1 436
+92 436
+14 436
97 2259
+1 753
+1 1506
+2 1506
+38 751
+2 1502
+1 751
+1 751
+3 1502
+21 751
+19 751
+1 751
+1 751
+1 751
-86 2
+1 6
cfi=(172)
cfn=(1024)
calls=2 -55 
* 56
+1 24
+1 2
+1 2
+91 751
+1 751
+1 2253
cfi=(176)
cfn=(1038)
calls=751 12 
* 619451
+1 751
+1 751
+3 1502
+9 1502
-22 1185
cfi=(130)
cfn=(1036)
calls=1185 9024 
* 45366
+1 1185
+2 2370
+2 3004
712 3924
216 951
cfn=(1080)
calls=317 714 
* 120394
+1 317
+8 7812
+1 434
+1 434
+33 434
+2 868
+1 434
+1 434
+3 868
+21 434
+19 868
+1 434
+1 434
+1 434
+10 5379
+1 5379
+1 16137
cfi=(176)
cfn=(1038)
calls=5379 12 
* 10170323
* 5379
+1 5379
+1 5379
+3 10758
+9 10758
-23 5379
cfi=(130)
cfn=(1058)
calls=5379 9058 
* 134475
* 5379
+1 5379
+2 10758
+2 16137
+1 21516
+19 1736
+1 1302
cfn=(1080)
calls=434 714 
* 154448
* 434
+1 434
+70 434
+2 868
+1 434
+1 434
+3 868
+23 434
+19 434
+1 868
+1 868
+1 1302
+1 1302
+1 1302
+1 434
+1 434
+1 434
+1 1302
cfi=(130)
cfn=(690)
calls=434 823 
* 39936
* 434
+5 868
-4 434
+1 434
+43 434
+2 868
+1 434
+1 434
+3 868
+20 434
+6 1302
+21 434
+1 434
+1 434
+2 434

fl=(170)
fn=(1238) pypy_g_CodeContext_add_literal_obj
15319 224
+50 32
+2 64
+1 32
+1 32
+3 64
+20 96
+1 32
+6 96
+20 32
+1 32
+1 96
+1 32
+1 64
cfi=(148)
cfn=(990)
calls=32 919 
* 2857
+1 32
+1 32
+3 64
+7 96
+1 64
+1 64
+6 192

fn=(1314) pypy_g__BareObject_is_assignment_primitive__getter__
12376 10000100

fn=(1400) pypy_g__BareObject_has_primitive_code__getter__
12348 14000120
+6 21000180
+1 14000120
+2 14000120
+9 14000120

fn=(1262) pypy_g_CodeContext_add_literal_str_push_bytecode
15250 438
+12 438
+1 146
+1 146
cfn=(1248) pypy_g_CodeContext_add_literal_str
calls=146 15089 
* 87077
+1 146
+3 438
+8 292
+1 438
cfi=(148)
cfn=(1090)
calls=146 968 
* 9891
+1 146
+3 292
+8 292
+1 438
cfi=(148)
cfn=(1090)
calls=146 968 
* 11574
+1 146
+1 146
+3 292
+7 292
+1 438
cfi=(148)
cfn=(1090)
calls=146 968 
* 8763
+3 292
+11 730

fn=(1290) pypy_g_ProcessCycler_add_process
936 3
+29 2
+2 3
+2 3
+2 3
+1 1
+1 1
+1 1
+1 2
cfn=(1278)
calls=1 4536 
* 22
+5 2
-3 1
+56 1
+2 2
+1 1
+1 1
+3 2
+22 1
+18 1
+1 1
+1 1
+2 1
+1 1
+1 1
cfn=(1292) pypy_g_ProcessStack___init__
calls=1 5059 
* 143
+6 2
-4 1
+1 1
+11 3
+1 1
+1 2
cfi=(148)
cfn=(990)
calls=1 919 
* 152
+1 1
+1 1
+1 1
+3 2
+7 2
+1 2
+1 1
+6 2
+13 2
+7 3
+3 5

fn=(1326) pypy_g_ProcessStack_pop_frame
12879 6000030
+13 3000015
+1 2000010
+2 2000010
+4 3000012
+1 1000004
+1 2000008
cfi=(148)
cfn=(1312) pypy_g_ll_pop_default__dum_nocheckConst_listPtr
calls=1000004 1002 
* 62000248
+1 1000004
+1 1000004
+3 2000008
+33 6000030
-27 3000012
+1 3000012
+3 3000012
+2 2000008
+1 3000012
+1 5000020
+7 2000008
+7 3000012
+4 1000004

fn=(1522) pypy_g_Interpreter__put_together_parameters
14284 18000018
+41 8000008
+1 6000006
+2 4000004
+10 4000004
+10 6000006
+1 2000002
+1 4000004
+3 14000014
+36 4000004
+19 2000002
+2 4000004
+13 4000004
+1 2000002
+2 4000004
+1 2000002
+1 2000002
+3 4000004
+21 2000002
+3 2000002
+10 4000004
+10 4000004
+1 2000002
fi=(113)
71 4000004
cob=(3)
cfi=(149)
cfn=(660)
calls=2000002 +87 
* 28000028
* 2000002
fe=(170)
14478 2000002
+7 16000016
14646 18000018
-31 2000002
14485 4000004
+4 6000006
+1 4000004
+2 6000006
+1 4000004
+1 12000012
+3 4000004
+2 4000004
+1 2000002
+1 12000012
+44 2000002
+2 4000004
+1 2000002
+1 2000002
+3 4000004
+26 6000006
+20 4000004
+1 4000004
+3 4000004
+6 4000004
+7 10000010
-77 2000002
+3 6000006

fn=(1676) pypy_g_ProcessCycler_remove_active_process
8172 4
+16 2
+3 3
cfi=(148)
cfn=(1678) pypy_g_ll_listcontains__listPtr_objectPtr_NoneConst
calls=1 1042 
* 37
+1 2
+3 3
cfn=(1680) pypy_g_ProcessCycler_remove_process
calls=1 12182 
* 151
* 1
+45 5

fn=(1016) pypy_g__BareObject_get_slot
11269 55000220
+14 33000132
+1 33000132
+1 33000132
+1 11000044
+1 33000132
cfi=(130)
cfn=(1018)
calls=11000044 8298 
* 2028007766
* 11000044
+1 11000044
+1 11000044
+3 22000088
+8 22000088
+5 24000090
+2 16000060
+12 16000060
+2 16000060
+1 8000030
+1 40000150
+7 44000176
-29 3000014
+28 3000014

fn=(1330) pypy_g__ObjectWithMetaOperations_meta_add_parent
12261 24000104
+13 9000039
+1 9000039
+1 3000013
+1 3000013
+1 3000013
+1 3000013
cfn=(960)
calls=3000013 10959 
* 3271013146
* 3000013
+6 6000026
+41 18000078
-45 3000013
+1 3000013
+10 9000039
+2 6000026
cfi=(130)
cfn=(950)
calls=3000013 6230 
* 21000091
+1 3000013
+1 3000013
+1 15000065
cfi=(130)
cfn=(1126)
calls=3000013 9479 
* 594004430
+1 3000013
+1 3000013
+1 3000013
+3 6000026
+11 6000026
+7 9000039
+4 3000013
-9 206898
cfi=(128)
cfn=(946)
calls=103449 10048 
* 6206940
+1 103449

fn=(1508) pypy_g_ProcessStack__cleanup_frame
8242 12000036
+13 6000018
+1 6000018
+10 9000027
+1 3000009
+2 6000018
+3 3000009
+1 6000018
+1 6000018
+4 3000021
+1 3000021
+8 9000027
+1 9000027
+2 12000036

fn=(936) pypy_g_ObjectMap___init__
10781 648003984
+53 162000996
+2 324001992
+1 162000996
+1 162000996
+3 324001992
+18 486002988
+1 162000996
+6 486002988
+18 162000996
+1 324001992
+6 324001992
+7 486002988
+1 162000996
cfi=(130)
cfn=(938)
calls=162000996 4209 
* 2754016932
* 162000996
+4 324001992
+54 648003984
-57 162000996
+15 324001992
+7 486002988
